,Card,maxLevel,elixirCost,rarity,Win Rate,Win Rate Change,Usage,Usage Change,Damage,Damage per second,Death Damage,Health (+Shield),Hit Speed,Range,Type
0,Archer Queen,4.0,5.0,champion,56.47,1.62,6.48,0.32,159,0,0.0,190,1.5,0,Troops and Defenses
1,Archers,14.0,3.0,common,46.1,0.66,1.44,0.0,86,71,0.0,254,1.2,5,Troops and Defenses
2,Arrows,14.0,3.0,common,55.97,0.13,30.64,0.0,243,0,0.0,190,1.5,0,Damaging Spells
3,Baby Dragon,9.0,4.0,epic,51.97,-0.33,4.64,0.08,133,83,0.0,"1,064",1.6,3.5,Troops and Defenses
4,Balloon,9.0,5.0,epic,57.38,1.53,7.52,-0.4,798,266,272.0,"1,396",3,0,Troops and Defenses
5,Bandit,6.0,3.0,legendary,55.7,0.75,9.6,0.48,160,160,0.0,780,1,0,Troops and Defenses
6,Barbarian Barrel,9.0,2.0,epic,57.11,1.49,8.4,0.56,159,0,0.0,190,1.5,0,Troops and Defenses
7,Barbarian Hut,12.0,6.0,rare,46.98,6.92,0.16,0.08,159,0,0.0,190,1.5,0,Spawners
8,Barbarians,14.0,5.0,common,50.35,-1.28,0.32,-0.08,159,106,0.0,636,1.5,0,Troops and Defenses
9,Bats,14.0,2.0,common,51.71,-0.7,8.88,0.08,67,67,0.0,67,1,0,Troops and Defenses
10,Battle Healer,12.0,4.0,rare,56.07,3.27,1.44,0.08,159,0,0.0,190,1.5,0,Troops and Defenses
11,Battle Ram,12.0,4.0,rare,54.84,-1.16,2.0,0.0,246,0,0.0,756,0,0,Troops and Defenses
12,Berserker,14.0,2.0,common,54.13,-0.44,1.36,0.24,159,0,0.0,190,1.5,0,Troops and Defenses
13,Bomb Tower,12.0,4.0,rare,53.49,1.29,2.24,-0.16,176,110,0.0,"1,672",1.6,6,Troops and Defenses
14,Bomber,14.0,2.0,common,54.07,0.74,2.48,-0.08,271,142,0.0,311,1.9,4.5,Troops and Defenses
15,Boss Bandit,4.0,6.0,champion,54.6,-1.19,4.32,0.24,159,0,0.0,190,1.5,0,Troops and Defenses
16,Bowler,9.0,5.0,epic,59.11,2.44,3.04,0.32,239,95,0.0,"1,596",2.5,5,Troops and Defenses
17,Cannon,14.0,3.0,common,48.58,0.6,10.64,-0.4,127,158,0.0,742,0.8,5.5,Troops and Defenses
18,Cannon Cart,9.0,5.0,epic,61.19,2.36,4.0,0.32,203,169,0.0,696 (+696),1.2,5.5,Troops and Defenses
19,Clone,9.0,3.0,epic,49.53,1.24,0.88,0.08,159,0,0.0,190,1.5,0,Troops and Defenses
20,Dark Prince,9.0,4.0,epic,56.87,1.28,4.24,0.4,206,147,0.0,977 (+266),1.5,0,Troops and Defenses
21,Dart Goblin,12.0,3.0,rare,51.41,-0.07,9.44,-0.32,93,132,0.0,216,0.7,6.5,Troops and Defenses
22,Earthquake,12.0,3.0,rare,54.97,1.11,6.72,0.24,159,0,0.0,190,1.5,0,Troops and Defenses
23,Electro Dragon,9.0,5.0,epic,44.52,0.58,0.8,0.0,159,0,0.0,190,1.5,0,Troops and Defenses
24,Electro Giant,9.0,7.0,epic,51.35,0.38,1.28,-0.08,159,0,0.0,190,1.5,0,Troops and Defenses
25,Electro Spirit,14.0,1.0,common,55.94,0.23,6.4,0.64,159,0,0.0,190,1.5,0,Troops and Defenses
26,Electro Wizard,6.0,4.0,legendary,54.05,1.01,9.84,-0.16,200,111,0.0,590,1.8,5,Troops and Defenses
27,Elite Barbarians,14.0,6.0,common,52.4,0.66,3.28,-0.16,254,169,0.0,970,1.5,0,Troops and Defenses
28,Elixir Collector,12.0,6.0,rare,59.31,2.86,2.32,0.24,159,0,0.0,190,1.5,0,Troops and Defenses
29,Elixir Golem,12.0,3.0,rare,51.26,-1.99,2.96,0.08,159,0,0.0,190,1.5,0,Troops and Defenses
30,Executioner,9.0,5.0,epic,47.81,2.03,2.72,-0.16,280,116,0.0,"1,010",2.4,4.5,Troops and Defenses
31,Fire Spirit,14.0,1.0,common,51.2,-1.18,1.76,-0.08,159,0,0.0,190,1.5,0,Troops and Defenses
32,Fire Spirits,10.134453781512605,3.9745762711864407,epic,53.2926050420168,0.42235294117647065,5.337142857142857,-0.020840336134453786,169,0,0.0,91,0,2,Troops and Defenses
33,Fireball,12.0,4.0,rare,53.21,0.75,18.64,0.32,572,0,0.0,190,1.5,0,Damaging Spells
34,Firecracker,14.0,3.0,common,50.15,0.3,8.08,0.0,159,0,0.0,190,1.5,0,Troops and Defenses
35,Fisherman,6.0,3.0,legendary,56.37,1.53,4.0,0.48,159,0,0.0,190,1.5,0,Troops and Defenses
36,Flying Machine,12.0,4.0,rare,57.98,-0.28,2.24,-0.24,159,0,0.0,190,1.5,0,Troops and Defenses
37,Freeze,9.0,4.0,epic,54.81,1.34,3.12,0.16,159,0,0.0,190,1.5,0,Troops and Defenses
38,Furnace,12.0,4.0,rare,51.17,5.53,0.64,-0.08,159,0,0.0,190,1.5,0,Spawners
39,Giant,12.0,5.0,rare,59.1,1.1,2.32,-0.08,211,140,0.0,"3,344",1.5,0,Troops and Defenses
40,Giant Skeleton,9.0,6.0,epic,51.68,-1.0,2.0,-0.08,172,114,957.0,"2,660",1.5,0,Troops and Defenses
